"0",""
"0","modelo <- function(x,a,b) {"
"0","  return(a*(x^b))"
"0","}"
"0",""
"0","# Estimar valores iniciales utilizando nlsLM"
"0","ajuste_inicial <- nlsLM(vel ~ modelo(x, a, b),"
"0","                        start = list(a = 1,b = 1))"
"0",""
"0","# Obtener los valores iniciales estimados"
"0","valores_iniciales_estimados <- coef(ajuste_inicial)"
"0","print(valores_iniciales_estimados)"
"1","          a "
"1","          b "
"1","
"
"1"," 1.75309889 "
"1","-0.04041197 "
"1","
"
"0","# Ajustar el modelo final con los valores iniciales estimados"
"0","ajuste_final <- nlsLM(vel ~ modelo(x,a,b), start = valores_iniciales_estimados)"
"0",""
"0",""
"0",""
