"0","# Cargar la biblioteca minpack.lm"
"0","library(minpack.lm)"
"0",""
"0",""
"0","# Función de modelo"
"0","modelo <- function(x,a,b) {"
"0","  return(a*exp(b*x))"
"0","}"
"0",""
"0","# Estimar valores iniciales utilizando nlsLM"
"0","ajuste_inicial <- nlsLM(vel ~ modelo(x, a, b),"
"0","                        start = list(a = 1,b = 1))"
"0",""
"0","# Obtener los valores iniciales estimados"
"0","valores_iniciales_estimados <- coef(ajuste_inicial)"
"0",""
"0",""
"0","# Ajustar el modelo final con los valores iniciales estimados"
"0","ajuste_final <- nlsLM(vel ~ modelo(x,a,b), start = valores_iniciales_estimados)"
